,0,1,2,3,4
582,-0.7071067811865475,1.414213562373095,0.0,1.414213562373095, R
397,0.7071067811865475,0.0,0.7071067811865475,1.414213562373095, R
485,1.414213562373095,-0.7071067811865475,0.0,1.414213562373095, R
278,0.0,0.0,0.0,0.0, B
20,-1.414213562373095,-1.414213562373095,1.414213562373095,-0.7071067811865475, R
170,-0.7071067811865475,0.0,0.0,-0.7071067811865475, B
401,0.7071067811865475,0.0,1.414213562373095,0.7071067811865475, R
576,-0.7071067811865475,0.0,-0.7071067811865475,-1.414213562373095, L
176,-0.7071067811865475,0.0,0.7071067811865475,0.0, R
327,0.0,1.414213562373095,0.0,1.414213562373095, B
198,-0.7071067811865475,0.7071067811865475,0.7071067811865475,-1.414213562373095, L
470,1.414213562373095,-1.414213562373095,1.414213562373095,0.7071067811865475, R
527,1.414213562373095,0.7071067811865475,0.0,0.0, L
266,0.0,-0.7071067811865475,1.414213562373095,-1.414213562373095, L
492,1.414213562373095,-0.7071067811865475,1.414213562373095,-0.7071067811865475, B
130,-0.7071067811865475,-1.414213562373095,0.7071067811865475,0.7071067811865475, R
338,0.7071067811865475,-1.414213562373095,-1.414213562373095,-0.7071067811865475, L
539,1.414213562373095,1.414213562373095,-1.414213562373095,-1.414213562373095, L
489,1.414213562373095,-0.7071067811865475,0.7071067811865475,0.7071067811865475, R
193,-0.7071067811865475,0.7071067811865475,0.0,-1.414213562373095, L
140,-0.7071067811865475,-0.7071067811865475,-1.414213562373095,0.7071067811865475, B
416,0.7071067811865475,0.7071067811865475,0.0,1.414213562373095, L
476,1.414213562373095,-0.7071067811865475,-1.414213562373095,1.414213562373095, L
152,-0.7071067811865475,-0.7071067811865475,0.7071067811865475,-1.414213562373095, B
559,1.414213562373095,1.414213562373095,1.414213562373095,-0.7071067811865475, L
10,-1.414213562373095,-1.414213562373095,0.0,-1.414213562373095, R
269,0.0,-0.7071067811865475,1.414213562373095,0.7071067811865475, R
96,-1.414213562373095,1.414213562373095,-1.414213562373095,0.0, L
210,-0.7071067811865475,1.414213562373095,-1.414213562373095,1.414213562373095, L
618,1.414213562373095,0.0,0.7071067811865475,-1.414213562373095, L
532,1.414213562373095,0.7071067811865475,0.7071067811865475,0.7071067811865475, L
581,-0.7071067811865475,1.414213562373095,0.0,0.7071067811865475, R
332,0.0,1.414213562373095,0.7071067811865475,1.414213562373095, R
75,-1.414213562373095,0.7071067811865475,-1.414213562373095,0.7071067811865475, B
77,-1.414213562373095,0.7071067811865475,-0.7071067811865475,-0.7071067811865475, B
263,0.0,-0.7071067811865475,0.7071067811865475,-0.7071067811865475, R
149,-0.7071067811865475,-0.7071067811865475,0.0,0.0, R
514,1.414213562373095,0.0,1.414213562373095,0.0, B
586,0.0,-1.414213562373095,0.7071067811865475,0.7071067811865475, R
469,1.414213562373095,-1.414213562373095,1.414213562373095,0.0, R
461,1.414213562373095,-1.414213562373095,0.0,1.414213562373095, R
253,0.0,-0.7071067811865475,-1.414213562373095,0.7071067811865475, L
369,0.7071067811865475,-0.7071067811865475,0.0,0.0, R
321,0.0,1.414213562373095,-0.7071067811865475,0.7071067811865475, L
151,-0.7071067811865475,-0.7071067811865475,0.0,1.414213562373095, R
302,0.0,0.7071067811865475,0.0,1.414213562373095, R
190,-0.7071067811865475,0.7071067811865475,-0.7071067811865475,0.0, L
348,0.7071067811865475,-1.414213562373095,0.7071067811865475,-1.414213562373095, B
243,0.0,-1.414213562373095,0.7071067811865475,0.0, R
87,-1.414213562373095,0.7071067811865475,0.7071067811865475,-0.7071067811865475, R
567,-1.414213562373095,0.7071067811865475,1.414213562373095,0.0, R
418,0.7071067811865475,0.7071067811865475,0.7071067811865475,-0.7071067811865475, L
288,0.0,0.0,1.414213562373095,1.414213562373095, R
166,-0.7071067811865475,0.0,-0.7071067811865475,-0.7071067811865475, L
584,0.0,-1.414213562373095,0.0,-1.414213562373095, B
155,-0.7071067811865475,-0.7071067811865475,0.7071067811865475,1.414213562373095, R
356,0.7071067811865475,-1.414213562373095,1.414213562373095,1.414213562373095, R
381,0.7071067811865475,0.0,-1.414213562373095,-1.414213562373095, L
279,0.0,0.0,0.0,0.7071067811865475, R
126,-0.7071067811865475,-1.414213562373095,0.0,0.7071067811865475, R
22,-1.414213562373095,-1.414213562373095,1.414213562373095,0.7071067811865475, R
282,0.0,0.0,0.7071067811865475,0.0, R
471,1.414213562373095,-1.414213562373095,1.414213562373095,1.414213562373095, R
367,0.7071067811865475,-0.7071067811865475,0.0,-1.414213562373095, L
25,-1.414213562373095,-0.7071067811865475,-1.414213562373095,-0.7071067811865475, B
196,-0.7071067811865475,0.7071067811865475,0.0,0.7071067811865475, R
64,-1.414213562373095,0.0,0.7071067811865475,-0.7071067811865475, R
15,-1.414213562373095,-1.414213562373095,0.7071067811865475,-0.7071067811865475, R
466,1.414213562373095,-1.414213562373095,0.7071067811865475,1.414213562373095, R
297,0.0,0.7071067811865475,-0.7071067811865475,0.7071067811865475, L
336,0.0,1.414213562373095,1.414213562373095,1.414213562373095, R
26,-1.414213562373095,-0.7071067811865475,-1.414213562373095,0.0, R
43,-1.414213562373095,-0.7071067811865475,0.7071067811865475,1.414213562373095, R
497,1.414213562373095,0.0,-1.414213562373095,-0.7071067811865475, L
515,1.414213562373095,0.0,1.414213562373095,0.7071067811865475, R
596,0.0,0.0,0.7071067811865475,-0.7071067811865475, L
561,1.414213562373095,1.414213562373095,1.414213562373095,1.414213562373095, B
454,1.414213562373095,-1.414213562373095,-0.7071067811865475,0.0, R
387,0.7071067811865475,0.0,-0.7071067811865475,0.7071067811865475, L
71,-1.414213562373095,0.0,1.414213562373095,1.414213562373095, R
542,1.414213562373095,1.414213562373095,-1.414213562373095,0.7071067811865475, L
456,1.414213562373095,-1.414213562373095,-0.7071067811865475,1.414213562373095, R
431,0.7071067811865475,1.414213562373095,-0.7071067811865475,-0.7071067811865475, L
264,0.0,-0.7071067811865475,0.7071067811865475,0.0, R
209,-0.7071067811865475,1.414213562373095,-1.414213562373095,0.7071067811865475, L
316,0.0,1.414213562373095,-1.414213562373095,0.7071067811865475, L
513,1.414213562373095,0.0,1.414213562373095,-0.7071067811865475, L
313,0.0,1.414213562373095,-1.414213562373095,-1.414213562373095, L
534,1.414213562373095,0.7071067811865475,1.414213562373095,-1.414213562373095, L
319,0.0,1.414213562373095,-0.7071067811865475,-0.7071067811865475, L
7,-1.414213562373095,-1.414213562373095,-0.7071067811865475,0.0, R
393,0.7071067811865475,0.0,0.7071067811865475,-1.414213562373095, L
141,-0.7071067811865475,-0.7071067811865475,-1.414213562373095,1.414213562373095, R
86,-1.414213562373095,0.7071067811865475,0.7071067811865475,-1.414213562373095, B
478,1.414213562373095,-0.7071067811865475,-0.7071067811865475,0.0, L
503,1.414213562373095,0.0,-0.7071067811865475,0.0, L
215,-0.7071067811865475,1.414213562373095,-0.7071067811865475,1.414213562373095, B
580,-0.7071067811865475,0.7071067811865475,1.414213562373095,-0.7071067811865475, R
562,-1.414213562373095,-1.414213562373095,0.0,-0.7071067811865475, R
398,0.7071067811865475,0.0,1.414213562373095,-1.414213562373095, L
490,1.414213562373095,-0.7071067811865475,0.7071067811865475,1.414213562373095, R
252,0.0,-0.7071067811865475,-1.414213562373095,0.0, L
468,1.414213562373095,-1.414213562373095,1.414213562373095,-0.7071067811865475, R
357,0.7071067811865475,-0.7071067811865475,-1.414213562373095,-1.414213562373095, L
254,0.0,-0.7071067811865475,-1.414213562373095,1.414213562373095, L
276,0.0,0.0,0.0,-1.414213562373095, L
178,-0.7071067811865475,0.0,0.7071067811865475,1.414213562373095, R
281,0.0,0.0,0.7071067811865475,-1.414213562373095, L
390,0.7071067811865475,0.0,0.0,0.0, L
508,1.414213562373095,0.0,0.0,1.414213562373095, B
583,-0.7071067811865475,1.414213562373095,0.7071067811865475,0.7071067811865475, R
129,-0.7071067811865475,-1.414213562373095,0.7071067811865475,0.0, R
144,-0.7071067811865475,-0.7071067811865475,-0.7071067811865475,0.0, R
72,-1.414213562373095,0.7071067811865475,-1.414213562373095,-1.414213562373095, L
235,0.0,-1.414213562373095,-0.7071067811865475,0.0, R
37,-1.414213562373095,-0.7071067811865475,0.0,0.7071067811865475, R
